Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 82  0.47485 -1.1950e+002 | 83  0.47485  5.4495e+003 | 84  0.47485 -2.2115e+001
 85  0.47485  1.5764e+003 | 86  0.47485  1.6243e+003 | 87  0.47485  2.3511e+003
 88  0.47485  2.8903e+002 | 89  0.47485 -8.2406e+001 | 90  0.47485 -5.6994e+002
 91  0.47485 -2.0383e+002 | 92  0.47485 -1.1780e+003 | 93  0.47485 -1.5816e+003
 94  0.47485 -7.4248e+002 | 95  0.47485 -2.7116e+002 | 96  0.47485 -8.0961e+002
 97  0.47485 -8.1052e+002 | 98  0.47485 -1.3473e+003 | 99  0.47485 -1.6930e+003
100  0.47485 -1.0465e+003 |101  0.47485 -1.2532e+003 |102  0.47485 -1.8791e+003
103  0.47485 -3.4244e+002 |104  0.47485 -1.3377e+003 |105  0.47485 -1.2399e+003
106  0.47485 -7.6281e+002 |107  0.47485  5.8825e+002 |108  0.47485 -4.5245e+002
109  0.47485 -5.1688e+002 |110  0.47485 -1.1244e+003 |111  0.47485 -8.6904e+002
112  0.47485 -1.2509e+003 |113  0.47485  5.5883e+003 |114  0.47485  4.2004e+002
115  0.47485 -4.1108e+002 |116  0.47485 -1.3863e+003 |117  0.47485 -1.5202e+003
118  0.47485 -1.6571e+003 |119  0.47485 -1.7451e+003 |120  0.47485 -1.6550e+003
121  0.47485 -3.5834e+002 |122  0.47485 -1.0912e+003 |123  0.47485 -1.4166e+003
124  0.47485 -2.4065e+003 |125  0.47485 -1.8619e+003 |126  0.47485 -9.5723e+002
127  0.47485 -1.8593e+003 |128  0.47485 -1.7422e+003 |129  0.47485 -1.7635e+003
130  0.47485 -2.1890e+003 |131  0.47485 -2.4012e+003 |132  0.47485 -2.2025e+003
133  0.47485 -2.2448e+003 |134  0.47485 -2.9109e+003 |135  0.47485 -2.1687e+003
136  0.47485 -1.6736e+003 |137  0.47485 -1.6952e+003 |138  0.47485 -2.0330e+003
139  0.47485 -1.8944e+003 |140  0.47485 -2.0753e+003 |141  0.47485 -1.9690e+003
142  0.47485 -2.1535e+003 |143  0.47485 -2.2624e+003 |144  0.47485 -1.5513e+003
145  0.47485 -2.4806e+003 |146  0.47485 -2.2865e+003 |147  0.47485 -1.8202e+003
148  0.47485 -6.8614e+002 |149  0.47485 -1.3278e+003 |150  0.47485 -9.8981e+002
151  0.47485 -1.4589e+003 |152  0.47485 -1.0770e+003 |153  0.47485 -1.5253e+003
154  0.47485 -1.3427e+003 |155  0.47485 -8.5842e+002 |156  0.47485 -1.7427e+003
157  0.47485 -2.5493e+003 |

Intermediate statistics: 157 variables; iteration 10; function evaluation 17; phase 1
Function value  1.1369932e+004; maximum gradient component mag  4.2689e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.12873  4.2689e+004 |  2  0.48241 -1.1658e+004 |  3  0.13508 -1.1455e+004
  4  0.26744 -3.5498e+003 |  5  0.27745 -3.8386e+001 |  6  0.34178 -1.9203e+003
  7  0.35245 -2.5500e+003 |  8  0.36344 -3.0985e+003 |  9  0.37529 -3.0396e+003
 10  0.38374 -1.3033e+003 | 11  0.42239 -2.6814e+003 | 12  0.44330 -3.0839e+003
 13  0.44459 -2.7710e+003 | 14  0.46366 -3.1740e+003 | 15  0.47474 -3.3898e+003
 16  0.48611 -3.5254e+003 | 17  0.50371 -2.4532e+003 | 18  0.53426 -1.2234e+003
 19  0.64307 -6.3508e+002 | 20  0.43490 -6.2779e+002 | 21  0.34630  1.2550e+003
 22  0.34084  1.0257e+003 | 23  0.33998 -3.0553e+003 | 24  0.37365 -2.8561e+003
 25  0.43377 -1.0178e+003 | 26  0.33216 -1.0504e+003 | 27  0.33809 -2.0336e+002
 28  0.45390 -4.1832e+002 | 29  0.48970  2.3629e+002 | 30  0.54399 -4.7827e+002
 31  0.68017 -6.8031e+002 | 32  0.53091  3.4457e+002 | 33  0.58030  2.9544e+002
 34  0.53109  4.9805e+002 | 35  0.43592  8.5363e+001 | 36  0.41561 -7.0854e+002
 37  0.37682 -1.1296e+003 | 38  0.35308 -2.3829e+002 | 39  0.33864  6.1782e+002
 40  0.36241 -3.8067e+002 | 41  0.37096 -6.2354e+002 | 42  0.33099  7.8898e+002
 43  0.36090  3.8634e+002 | 44  0.39549  3.5852e+002 | 45  0.38311  1.0979e+003
 46  0.40617  7.7012e+002 | 47  0.38666  9.5671e+002 | 48  0.38880  1.2781e+003
 49  0.39434  1.9054e+003 | 50  0.44778  1.7668e+003 | 51  0.47487  1.6964e+003
 52  0.48106  2.0844e+003 | 53  0.50160  2.2365e+003 | 54  0.51695  2.4912e+003
 55  0.54389  1.8845e+003 | 56  0.53337  2.3367e+003 | 57  0.53811  1.8570e+003
 58  0.53889  1.2315e+003 | 59  0.48780  1.2291e+003 | 60  0.47802  9.1882e+002
 61  0.44309  1.3816e+003 | 62  0.44445  1.6605e+003 | 63  0.46582  2.1633e+003
 64  0.54239  8.6649e+002 | 65  0.56565  1.1149e+003 | 66  0.58124  5.0523e+002
 67  0.58140  4.1523e+002 | 68  0.56983  5.2608e+002 | 69  0.55434  2.0112e+002
 70  0.59219  3.5744e+003 | 71  0.34122 -3.5251e+003 | 72  0.33115 -8.7813e+002
 73  0.34142 -3.6599e+002 | 74  0.33669  1.5076e+003 | 75  0.47940  5.8252e+002
 76  0.49846  8.3656e+002 | 77  0.39494  1.2829e+003 | 78  0.50556  7.8884e+002
 79  0.51752  5.2493e+002 | 80  0.65277  3.5948e+002 | 81  0.52129  1.4769e+002
 82  0.42489 -1.6108e+003 | 83  0.33579  1.0895e+003 | 84  0.41034 -1.4040e+003
 85  0.38033 -9.3955e+002 | 86  0.38010 -8.5902e+002 | 87  0.38264 -9.3904e+001
 88  0.43449 -1.7727e+002 | 89  0.45186 -1.1282e+001 | 90  0.46453 -1.1286e+002
 91  0.45874 -5.2825e+001 | 92  0.48460 -3.4987e+002 | 93  0.50353 -4.9121e+002
 94  0.50715  9.1485e+001 | 95  0.51356  4.6881e+002 | 96  0.53076  1.5079e+002
 97  0.53940  1.9833e+002 | 98  0.54749 -1.8767e+002 | 99  0.56130 -4.0208e+002
100  0.56183  2.0957e+002 |101  0.56104  8.0703e+001 |102  0.58688 -3.0420e+002
103  0.55174  3.5044e+002 |104  0.55028 -2.0768e+002 |105  0.53845 -2.7488e+002
106  0.51881 -1.3545e+002 |107  0.53945  1.2519e+003 |108  0.56455  6.1102e+002
109  0.58266  7.4404e+002 |110  0.58044  2.7123e+002 |111  0.56972  5.0584e+002
112  0.55298 -1.6618e+002 |113  0.32200  1.8116e+002 |114  0.39157 -2.7827e+003
115  0.41553 -2.0909e+003 |116  0.43042 -2.3805e+003 |117  0.43539 -2.4817e+003
118  0.45689 -2.0753e+003 |119  0.49544 -1.2548e+003 |120  0.57460 -3.3658e+002
121  0.61891  2.4973e+002 |122  0.57291 -5.4490e+002 |123  0.56289 -6.6417e+002
124  0.59763 -8.8989e+002 |125  0.60994 -4.5337e+002 |126  0.51280 -6.9268e+002
127  0.44760 -2.2434e+003 |128  0.43651 -2.2750e+003 |129  0.42929 -2.4968e+003
130  0.43497 -2.6811e+003 |131  0.44313 -2.6188e+003 |132  0.44309 -2.4868e+003
133  0.45156 -2.2951e+003 |134  0.46244 -2.6358e+003 |135  0.46730 -1.8098e+003
136  0.46742 -1.4564e+003 |137  0.47521 -1.4318e+003 |138  0.48750 -1.6412e+003
139  0.49827 -1.4463e+003 |140  0.50944 -1.5581e+003 |141  0.52164 -1.4065e+003
142  0.53373 -1.5137e+003 |143  0.55162 -1.4782e+003 |144  0.56821 -7.1506e+002
145  0.56627 -1.5627e+003 |146  0.58354 -1.1422e+003 |147  0.59356 -7.3452e+002
148  0.55420 -1.6599e+002 |149  0.54416 -7.6845e+002 |150  0.51970 -7.3841e+002
151  0.50887 -1.2506e+003 |152  0.51610 -8.2611e+002 |153  0.54712 -1.0163e+003
154  0.58694 -5.9649e+002 |155  0.62087  9.9038e+001 |156  0.61713 -5.8561e+002
157  0.60161 -1.3129e+003 |
157 variables; iteration 20; function evaluation 29; phase 1
Function value  1.1312499e+004; maximum gradient component mag  4.0832e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.12782  4.0832e+004 |  2  0.49689 -1.1165e+004 |  3  0.12753 -1.1538e+004
  4  0.25978 -3.5990e+003 |  5  0.27365  1.4862e+002 |  6  0.33800 -1.7467e+003
  7  0.34787 -2.4248e+003 |  8  0.35707 -3.0756e+003 |  9  0.36728 -3.1107e+003
 10  0.37923 -1.1957e+003 | 11  0.42145 -2.4510e+003 | 12  0.44390 -2.8187e+003
 13  0.44587 -2.4948e+003 | 14  0.46315 -3.0347e+003 | 15  0.47158 -3.4142e+003
 16  0.48077 -3.6746e+003 | 17  0.50034 -2.5142e+003 | 18  0.52959 -1.2999e+003
 19  0.82055 -3.8064e+002 | 20  0.47731 -7.4388e+002 | 21  0.36759  1.4330e+003
 22  0.35261  1.1866e+003 | 23  0.34789 -2.8746e+003 | 24  0.36982 -3.0600e+003
 25  0.42492 -1.2735e+003 | 26  0.33074 -1.0323e+003 | 27  0.33750 -1.8217e+002
 28  0.45151 -4.4726e+002 | 29  0.48070  7.1848e+001 | 30  0.54099 -4.7925e+002
 31  0.67776 -8.7458e+002 | 32  0.53183  3.7734e+002 | 33  0.60190  4.2238e+002
 34  0.53256  4.5379e+002 | 35  0.44623  2.6384e+002 | 36  0.42368 -5.6874e+002
 37  0.38147 -1.0259e+003 | 38  0.35750 -8.9356e+001 | 39  0.34222  7.5318e+002
 40  0.36430 -3.1634e+002 | 41  0.37182 -6.0431e+002 | 42  0.33334  8.8599e+002
 43  0.36239  4.3883e+002 | 44  0.39666  3.8990e+002 | 45  0.38487  1.1521e+003
 46  0.40807  8.2021e+002 | 47  0.38853  1.0039e+003 | 48  0.39110  1.3362e+003
 49  0.39749  1.9850e+003 | 50  0.45093  1.8405e+003 | 51  0.47483  1.7134e+003
 52  0.47773  2.0541e+003 | 53  0.49603  2.1912e+003 | 54  0.51322  2.4879e+003
 55  0.54089  1.8970e+003 | 56  0.53060  2.3399e+003 | 57  0.53485  1.8411e+003
 58  0.53636  1.2304e+003 | 59  0.48827  1.2678e+003 | 60  0.47885  9.4984e+002
 61  0.44441  1.4182e+003 | 62  0.44660  1.7092e+003 | 63  0.46779  2.2058e+003
 64  0.53819  8.4732e+002 | 65  0.56158  1.1087e+003 | 66  0.57881  5.2421e+002
 67  0.57939  4.3295e+002 | 68  0.56900  5.5838e+002 | 69  0.55365  2.0532e+002
 70  0.57751  3.4032e+003 | 71  0.33856 -3.5337e+003 | 72  0.32969 -8.6219e+002
 73  0.34068 -3.5219e+002 | 74  0.33669  1.5354e+003 | 75  0.47221  4.4876e+002
 76  0.49165  7.2424e+002 | 77  0.40104  1.5577e+003 | 78  0.51044  8.3190e+002
 79  0.52047  4.9564e+002 | 80  0.66318  3.8064e+002 | 81  0.52910  2.0007e+002
 82  0.42533 -1.7028e+003 | 83  0.34070  1.2619e+003 | 84  0.40923 -1.4938e+003
 85  0.38102 -9.3338e+002 | 86  0.38043 -8.6505e+002 | 87  0.38337 -7.8320e+001
 88  0.43623 -1.2613e+002 | 89  0.45431  5.8483e+001 | 90  0.46715 -4.8619e+001
 91  0.46144  8.0668e+000 | 92  0.48845 -2.6765e+002 | 93  0.50824 -3.8567e+002
 94  0.50811  1.3007e+002 | 95  0.50908  4.2380e+002 | 96  0.52142  5.4837e+001
 97  0.53272  1.6531e+002 | 98  0.54504 -1.5778e+002 | 99  0.55892 -3.7650e+002
100  0.55861  2.0921e+002 |101  0.55757  6.2553e+001 |102  0.58649 -2.4589e+002
103  0.55261  4.0064e+002 |104  0.55018 -1.9274e+002 |105  0.53987 -2.5165e+002
106  0.52199 -7.0392e+001 |107  0.53463  1.2185e+003 |108  0.56084  6.0749e+002
109  0.58023  7.6489e+002 |110  0.57851  2.9017e+002 |111  0.56889  5.3814e+002
112  0.55228 -1.6312e+002 |113  0.32425  2.1728e+002 |114  0.38975 -2.6883e+003
115  0.40929 -2.2324e+003 |116  0.42743 -2.4250e+003 |117  0.43398 -2.4878e+003
118  0.45380 -2.1251e+003 |119  0.48893 -1.3691e+003 |120  0.57139 -3.4556e+002
121  0.61610  2.2387e+002 |122  0.57701 -5.1595e+002 |123  0.57126 -6.5687e+002
124  0.60872 -8.0515e+002 |125  0.62818 -3.4718e+002 |126  0.52042 -6.4279e+002
127  0.44795 -2.2816e+003 |128  0.43595 -2.3348e+003 |129  0.42841 -2.5629e+003
130  0.43428 -2.7340e+003 |131  0.44316 -2.6374e+003 |132  0.44362 -2.4859e+003
133  0.45244 -2.2854e+003 |134  0.46328 -2.6357e+003 |135  0.46860 -1.8005e+003
136  0.46935 -1.4312e+003 |137  0.47805 -1.3845e+003 |138  0.49049 -1.5854e+003
139  0.49919 -1.4214e+003 |140  0.50645 -1.5910e+003 |141  0.51510 -1.4801e+003
142  0.52737 -1.5683e+003 |143  0.54705 -1.4945e+003 |144  0.56299 -7.4890e+002
145  0.56159 -1.6035e+003 |146  0.57878 -1.1874e+003 |147  0.58652 -8.2955e+002
148  0.55176 -2.0033e+002 |149  0.54305 -7.9664e+002 |150  0.52101 -7.2493e+002
151  0.51092 -1.2167e+003 |152  0.51571 -8.1944e+002 |153  0.54235 -1.0625e+003
154  0.58042 -6.5350e+002 |155  0.61404  3.2259e+001 |156  0.61180 -6.5003e+002
157  0.59851 -1.3506e+003 |
157 variables; iteration 30; function evaluation 44; phase 1
Function value  6.5821919e+003; maximum gradient component mag -6.2873e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11890  1.7512e+003 |  2  0.35541 -6.2873e+003 |  3  0.29863 -4.6934e+003
  4  0.34108 -2.8844e+003 |  5  0.33819 -2.3949e+002 |  6  0.40330 -2.0629e+003
  7  0.42491 -2.1316e+003 |  8  0.44118 -2.4084e+003 |  9  0.45374 -2.3091e+003
 10  0.47979  9.8536e+001 | 11  0.50844 -1.2077e+003 | 12  0.51980 -1.7777e+003
 13  0.51122 -1.8833e+003 | 14  0.53042 -1.9961e+003 | 15  0.55793 -1.4954e+003
 16  0.55242 -2.3421e+003 | 17  0.59850 -1.0663e+003 | 18  0.63414 -5.9664e+002
 19  0.94677 -1.0809e+002 | 20  0.49260 -6.1148e+002 | 21  0.34524  3.8004e+001
 22  0.33524  9.2599e+001 | 23  0.39083 -1.0384e+003 | 24  0.42193 -1.0447e+003
 25  0.44909 -7.9009e+002 | 26  0.34391 -7.5893e+002 | 27  0.34528 -1.2415e+002
 28  0.45434 -5.9074e+002 | 29  0.47445 -2.6241e+002 | 30  0.53021 -6.6665e+002
 31  0.66446 -3.1681e+002 | 32  0.51771  5.8018e+002 | 33  0.46338 -1.4631e+003
 34  0.46356 -5.8904e+002 | 35  0.42560 -5.0497e+001 | 36  0.42900 -3.8234e+002
 37  0.39873 -3.6069e+002 | 38  0.35550 -3.5922e+002 | 39  0.33769  3.1737e+002
 40  0.37268 -1.6616e+002 | 41  0.38535 -2.3447e+002 | 42  0.33399  6.3171e+002
 43  0.36693  3.6557e+002 | 44  0.40442  4.3371e+002 | 45  0.38875  1.0178e+003
 46  0.41328  7.6593e+002 | 47  0.39238  9.1943e+002 | 48  0.38886  1.0423e+003
 49  0.38827  1.4882e+003 | 50  0.42179  8.8025e+002 | 51  0.44218  9.4045e+002
 52  0.43681  1.1248e+003 | 53  0.44326  1.1192e+003 | 54  0.44792  1.2304e+003
 55  0.47078  8.6604e+002 | 56  0.46809  1.3910e+003 | 57  0.48550  1.1512e+003
 58  0.48850  6.6577e+002 | 59  0.44820  5.8614e+002 | 60  0.48339  7.5324e+002
 61  0.47394  1.2402e+003 | 62  0.46323  1.3213e+003 | 63  0.45815  1.4329e+003
 64  0.50584  3.9222e+002 | 65  0.50775  3.9118e+002 | 66  0.52833  6.8031e+001
 67  0.55546  3.2343e+002 | 68  0.56746  5.4519e+002 | 69  0.56152  2.1603e+002
 70  0.59310  1.6624e+003 | 71  0.39026 -1.4190e+003 | 72  0.34065 -6.9989e+002
 73  0.35028 -2.0555e+002 | 74  0.33258  1.0251e+003 | 75  0.46608  9.4103e+001
 76  0.47512  1.5868e+002 | 77  0.39075  1.1819e+003 | 78  0.45356 -1.8041e+002
 79  0.45586 -5.3172e+002 | 80  0.66667  7.6562e+002 | 81  0.51624 -2.5298e+002
 82  0.45371 -6.7825e+002 | 83  0.32774  4.4801e+002 | 84  0.43992 -3.8341e+002
 85  0.39759 -4.1005e+002 | 86  0.39818 -3.0669e+002 | 87  0.39569  1.9825e+002
 88  0.44862  9.6335e+001 | 89  0.46548  2.6776e+002 | 90  0.46563 -2.6413e+002
 91  0.45988 -1.4241e+002 | 92  0.48677 -1.7580e+002 | 93  0.49069 -5.5016e+002
 94  0.48194 -1.9260e+002 | 95  0.48304  2.6852e+002 | 96  0.47698 -5.6216e+002
 97  0.48106 -4.9414e+002 | 98  0.49650 -5.6077e+002 | 99  0.51066 -6.0579e+002
100  0.51733  2.1245e+001 |101  0.52884  5.3955e+001 |102  0.54105 -3.8227e+002
103  0.51523  2.0713e+002 |104  0.64183  7.0160e+002 |105  0.60044  3.4083e+002
106  0.55528  3.0901e+002 |107  0.49922  6.2020e+002 |108  0.51362  7.6582e+001
109  0.52641  2.2957e+002 |110  0.55647  2.3384e+002 |111  0.56765  5.3492e+002
112  0.56443 -2.2875e+000 |113  0.32637 -7.2616e+001 |114  0.43100 -1.4138e+003
115  0.44746 -1.1081e+003 |116  0.45974 -1.5157e+003 |117  0.47861 -1.1304e+003
118  0.48665 -1.2208e+003 |119  0.50495 -1.0060e+003 |120  0.57998 -3.1048e+001
121  0.63295  1.1447e+003 |122  0.53259 -8.9747e+002 |123  0.49188 -1.6301e+003
124  0.57184 -8.7638e+002 |125  0.60913 -5.9279e+002 |126  0.52394 -6.1265e+002
127  0.46901 -1.6589e+003 |128  0.46612 -1.3236e+003 |129  0.46479 -1.2882e+003
130  0.47154 -1.4523e+003 |131  0.47760 -1.5231e+003 |132  0.48066 -1.3006e+003
133  0.49059 -1.0798e+003 |134  0.49839 -1.5187e+003 |135  0.48643 -1.3284e+003
136  0.48491 -9.6927e+002 |137  0.49282 -8.1041e+002 |138  0.49851 -1.0397e+003
139  0.49625 -1.0604e+003 |140  0.49698 -1.2381e+003 |141  0.48937 -1.4950e+003
142  0.49409 -1.6062e+003 |143  0.50528 -1.5179e+003 |144  0.51383 -8.0750e+002
145  0.54174 -9.9948e+002 |146  0.55127 -8.5621e+002 |147  0.54413 -8.4106e+002
148  0.56708  1.5564e+002 |149  0.64775  1.0201e+002 |150  0.60028 -6.4590e+001
151  0.56718 -4.1425e+002 |152  0.53415 -3.7979e+002 |153  0.53169 -7.4711e+002
154  0.52929 -8.7263e+002 |155  0.54815 -3.6315e+002 |156  0.60416 -2.8093e+002
157  0.63701 -6.1957e+002 |
157 variables; iteration 40; function evaluation 57; phase 1
Function value  3.9987920e+003; maximum gradient component mag -1.4874e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11165 -1.4874e+004 |  2  0.22702 -5.4192e+003 |  3  0.39670 -3.2746e+003
  4  0.41144 -3.0415e+003 |  5  0.38986 -1.3738e+003 |  6  0.48980 -1.4650e+003
  7  0.50697 -1.7182e+003 |  8  0.55495 -8.0351e+002 |  9  0.54542 -1.5649e+003
 10  0.53816 -3.8480e+002 | 11  0.57740 -6.7256e+002 | 12  0.58984 -9.5947e+002
 13  0.58301 -9.5129e+002 | 14  0.60676 -8.1512e+002 | 15  0.61962 -9.2251e+002
 16  0.64082 -1.0248e+003 | 17  0.70832 -2.6048e+002 | 18  0.89241 -1.3798e+002
 19  0.92909 -1.6011e+002 | 20  0.51009 -1.2960e+002 | 21  0.34334 -1.5750e+002
 22  0.34152  3.0364e+002 | 23  0.41533 -1.1850e+002 | 24  0.46157  2.5267e+002
 25  0.46708 -4.0629e+002 | 26  0.35179 -5.3828e+002 | 27  0.35474  1.3551e+002
 28  0.47524 -1.6164e+002 | 29  0.48161 -2.7451e+002 | 30  0.57057  8.1080e+001
 31  0.63045  4.9834e+002 | 32  0.49218  1.1792e+002 | 33  0.50413 -2.2547e+002
 34  0.49078 -5.0570e+001 | 35  0.43015  1.6175e+002 | 36  0.42941 -2.0047e+002
 37  0.41589  2.2516e+002 | 38  0.35366 -6.1683e+002 | 39  0.34184  2.9813e+002
 40  0.38546  1.4606e+002 | 41  0.39395 -1.2831e+002 | 42  0.32907  8.3164e+001
 43  0.36738  6.4076e+001 | 44  0.40765  2.2376e+002 | 45  0.37975  2.6273e+002
 46  0.41273  3.2909e+002 | 47  0.39631  6.4841e+002 | 48  0.38762  5.2597e+002
 49  0.38032  6.3632e+002 | 50  0.42301  4.5312e+002 | 51  0.43786  3.6680e+002
 52  0.42843  4.1105e+002 | 53  0.42791  1.6726e+002 | 54  0.42659  9.5965e+001
 55  0.45786  2.3990e+002 | 56  0.44507  5.0632e+002 | 57  0.45509  1.8806e+002
 58  0.46138 -2.0183e+001 | 59  0.42883  9.4650e+001 | 60  0.42923 -1.4345e+002
 61  0.40424  3.1001e+002 | 62  0.41053  6.9710e+002 | 63  0.40189  8.5537e+001
 64  0.46813 -2.1341e+002 | 65  0.46831 -3.6481e+002 | 66  0.49149 -4.3407e+002
 67  0.50399 -3.7062e+002 | 68  0.51192 -1.5564e+002 | 69  0.51777 -2.4902e+002
 70  0.58489  5.3784e+002 | 71  0.41989 -2.8704e+002 | 72  0.35913  3.0396e+001
 73  0.36257  1.8086e+002 | 74  0.33416  8.3735e+002 | 75  0.46735 -1.1371e+002
 76  0.47863 -7.7781e+001 | 77  0.35998  3.3310e+002 | 78  0.46337  1.2561e+002
 79  0.47686 -1.3522e+002 | 80  0.62247  3.6986e+001 | 81  0.52842 -3.1956e+001
 82  0.47652 -9.1119e+001 | 83  0.33628  7.1011e+002 | 84  0.46051  9.9505e+001
 85  0.40768 -2.4947e+002 | 86  0.40334 -3.6727e+002 | 87  0.39965  5.0530e+001
 88  0.45878  1.3539e+002 | 89  0.46994  6.1440e+001 | 90  0.48503  2.9321e+001
 91  0.47589  6.0213e+000 | 92  0.51033  1.8273e+002 | 93  0.51434 -1.4042e+002
 94  0.50241  1.6125e+002 | 95  0.48201 -1.4319e+002 | 96  0.49665 -6.7276e+001
 97  0.49631 -9.9415e+001 | 98  0.50890 -1.6774e+002 | 99  0.51100 -5.1984e+002
100  0.50424 -2.0971e+002 |101  0.50939 -2.4890e+002 |102  0.52337 -3.9320e+002
103  0.49535  1.4575e+002 |104  0.51676  1.0440e+002 |105  0.52093  5.0638e+002
106  0.48394 -3.4091e+002 |107  0.45940 -1.0948e+002 |108  0.47750 -5.1722e+002
109  0.48809 -3.4079e+002 |110  0.50589 -4.2107e+002 |111  0.51229 -1.5835e+002
112  0.52531 -2.9819e+002 |113  0.29188 -1.9825e+003 |114  0.45297 -6.8080e+002
115  0.47086 -4.9793e+002 |116  0.49486 -6.4512e+002 |117  0.51149 -4.6065e+002
118  0.52374 -4.5081e+002 |119  0.53981 -4.2271e+002 |120  0.58084  1.7338e+001
121  0.55226 -1.7385e+002 |122  0.54836 -2.6476e+002 |123  0.54077 -4.1118e+002
124  0.63214  1.6406e+002 |125  0.62047 -1.3055e+002 |126  0.54212 -2.5432e+002
127  0.51534 -3.9449e+002 |128  0.49975 -4.4698e+002 |129  0.49953 -3.5461e+002
130  0.51050 -4.0647e+002 |131  0.52101 -4.0142e+002 |132  0.51768 -4.5353e+002
133  0.52528 -3.5882e+002 |134  0.54352 -5.4557e+002 |135  0.52762 -5.0546e+002
136  0.52537 -1.9577e+002 |137  0.53391 -6.6644e+001 |138  0.53861 -2.8922e+002
139  0.53586 -1.8158e+002 |140  0.53088 -4.5563e+002 |141  0.52191 -6.6942e+002
142  0.52388 -8.0930e+002 |143  0.54330 -3.6240e+002 |144  0.52508 -4.3042e+002
145  0.54751 -5.2759e+002 |146  0.55135 -4.2750e+002 |147  0.54712 -2.3321e+002
148  0.52262  2.6400e+002 |149  0.54695  5.0266e+002 |150  0.50436 -3.9672e+002
151  0.49108 -1.1176e+003 |152  0.49131 -6.4019e+002 |153  0.49947 -8.1311e+002
154  0.51253 -3.5696e+002 |155  0.51411 -1.6259e+002 |156  0.53774 -4.6728e+002
157  0.56378 -7.2875e+002 |
157 variables; iteration 50; function evaluation 73; phase 1
Function value  3.7457960e+003; maximum gradient component mag -2.0181e+004
