Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 37  0.59051 -8.4077e+002 | 38  0.56086 -2.9856e+002 | 39  1.50607  4.1030e+003
 40  0.59326  2.5883e+002 | 41  1.42996  1.2389e+003 | 42  0.57702 -9.2007e+001
 43  1.22257  5.4534e+001 | 44  1.51801  3.8397e+003 | 45  0.34495 -1.0192e+003
 46  0.33511 -8.4887e+002 | 47  1.32112  1.8141e+003 | 48  1.33272  7.8192e+002
 49  1.45421  2.4765e+003 | 50  1.32234  1.8405e+003 | 51  1.47962  2.3912e+003
 52  1.52102  1.1849e+003 | 53  1.56593  3.4817e+003 | 54  0.83033  1.1174e+003
 55  0.75173  1.5300e+003 | 56  0.47766 -5.5347e+002 | 57  1.30962  2.2574e+003
 58  1.47279  2.8061e+003 | 59  1.50405  2.9368e+003 | 60  0.45943 -4.9522e+002
 61  0.37532 -7.5817e+002 | 62  1.07134  3.0676e+002 | 63  1.27318  4.6832e+002
 64  1.35691  6.7534e+002 | 65  0.43062 -8.3160e+002 | 66  0.48681 -1.0847e+003
 67  0.53372 -1.1761e+003 | 68  0.59114 -1.1632e+003 | 69  0.62438 -1.0062e+003
 70  0.67209 -1.0372e+003 | 71  0.70322 -1.8761e+002 | 72  1.28789  2.2394e+002
 73  0.74932  9.0980e+001 | 74  0.82108  2.0278e+002 | 75  0.77868  3.6523e+002
 76  0.68297 -1.3408e+001 | 77  0.55774  5.5297e+001 | 78  1.38399  4.4185e+002
 79  1.39813  1.4944e+003 | 80  1.40397  4.5498e+002 | 81  1.36332  3.9899e+002
 82  0.45455 -1.0863e+003 | 83  0.52399 -8.8976e+002 | 84  1.34501  3.0069e+002
 85  1.07669 -2.1201e+002 | 86  0.54149  2.5082e+002 | 87  0.40299 -4.4575e+002
 88  0.61729  2.9389e+002 | 89  0.86362  3.7498e+002 | 90  1.38636  1.8824e+003
90 variables; iteration 30; function evaluation 44; phase 1
Function value  8.0901087e+003; maximum gradient component mag  8.2789e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07249  8.2789e+004 |  2  0.29022  3.6008e+003 |  3  1.63383  1.5403e+003
  4  1.56442 -5.7221e+002 |  5  0.09136 -2.3166e+003 |  6  0.44680 -9.7406e+002
  7  0.39438 -5.0784e+002 |  8  0.46258 -7.0413e+002 |  9  0.40881  2.9969e+002
 10  0.36983  1.0421e+003 | 11  0.55432 -1.7248e+003 | 12  0.59689 -1.2029e+003
 13  0.60519 -8.3841e+002 | 14  0.62416 -8.7826e+002 | 15  0.63189 -7.3718e+002
 16  0.65948 -7.6925e+002 | 17  0.64947 -6.6597e+002 | 18  0.60431 -5.4685e+002
 19  0.60956 -6.9803e+002 | 20  0.18467  2.9730e+003 | 21  0.29255 -8.1436e+002
 22  0.52985 -4.5370e+002 | 23  0.29528 -3.3903e+003 | 24 -0.35361 -1.1696e+003
 25  0.18061 -2.4765e+003 | 26  0.18297 -1.5917e+003 | 27  0.06341 -5.5786e+003
 28  0.08668 -2.8885e+003 | 29  0.08581 -7.1485e+003 | 30  0.17078 -7.4042e+003
 31  0.10016 -5.9444e+003 | 32  0.49481 -5.9523e+002 | 33  0.52816 -1.3895e+003
 34  0.54565 -9.6100e+002 | 35  0.55891 -1.0195e+003 | 36  0.58667 -7.7882e+002
 37  0.60252 -5.8662e+002 | 38  0.56861 -1.6746e+002 | 39  1.50125  3.8311e+003
 40  0.70945  1.6695e+002 | 41  1.41105  1.0791e+003 | 42  0.56466 -3.4930e+001
 43  1.22258 -4.1437e+002 | 44  1.51691  3.7755e+003 | 45  0.34511 -1.0364e+003
 46  0.33198 -1.0438e+003 | 47  1.31412  1.4282e+003 | 48  1.28091  1.9186e+002
 49  1.42862  2.2352e+003 | 50  1.45147  1.6428e+003 | 51  1.52206  2.6420e+003
 52  1.53271  9.9903e+002 | 53  1.57239  3.4393e+003 | 54  0.79985  1.4695e+003
 55  0.77989  1.6834e+003 | 56  0.47977 -6.8263e+002 | 57  1.42300  1.8484e+003
 58  1.49491  2.4120e+003 | 59  1.50569  2.6154e+003 | 60  0.45716 -4.7874e+002
 61  0.37665 -7.0238e+002 | 62  1.02208  5.3456e+001 | 63  1.25654  1.8748e+002
 64  1.28085  4.6010e+002 | 65  0.43451 -8.3248e+002 | 66  0.49524 -1.0192e+003
 67  0.54430 -1.1337e+003 | 68  0.60517 -1.0829e+003 | 69  0.64684 -8.2964e+002
 70  0.69538 -8.2695e+002 | 71  0.68148 -3.2079e+002 | 72  1.34636  2.9347e+002
 73  0.74724 -1.7411e+002 | 74  0.74808  4.3790e+001 | 75  0.70385 -1.7366e+002
 76  0.65967 -3.4860e+002 | 77  0.55427 -7.2279e+001 | 78  1.34718  4.3672e+002
 79  1.33096  1.2150e+003 | 80  1.42672  4.0887e+002 | 81  1.45579  3.0533e+002
 82  0.40821 -1.5974e+003 | 83  0.50038 -1.0424e+003 | 84  1.47348  6.5578e+002
 85  1.20032  3.4231e+001 | 86  0.54793  5.3160e+002 | 87  0.40120 -4.9659e+002
 88  0.62278  2.9969e+002 | 89  0.87049  4.1394e+002 | 90  1.35071  2.0008e+003
90 variables; iteration 40; function evaluation 55; phase 1
Function value  7.5500833e+003; maximum gradient component mag  8.1162e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.07155  8.1162e+004 |  2  0.27025  3.2581e+003 |  3  1.61789  1.2770e+003
  4  1.55090 -6.1284e+002 |  5  0.10355 -2.1121e+003 |  6  0.45911 -9.5632e+002
  7  0.41052 -2.8188e+002 |  8  0.47472 -6.6573e+002 |  9  0.41988  3.6008e+002
 10  0.37667  9.9792e+002 | 11  0.55977 -1.6368e+003 | 12  0.59672 -1.2383e+003
 13  0.60785 -7.7210e+002 | 14  0.62607 -7.9863e+002 | 15  0.63344 -6.2705e+002
 16  0.64866 -8.0482e+002 | 17  0.64606 -6.1929e+002 | 18  0.60893 -4.0885e+002
 19  0.61357 -6.0486e+002 | 20  0.18868  3.1612e+003 | 21  0.28504 -1.1687e+003
 22  0.53450 -3.7434e+002 | 23  0.29329 -3.5212e+003 | 24 -0.32922 -9.5883e+002
 25  0.17788 -2.3743e+003 | 26  0.17365 -1.5586e+003 | 27  0.06367 -5.5047e+003
 28  0.08912 -2.6403e+003 | 29  0.08946 -6.3095e+003 | 30  0.16902 -6.7551e+003
 31  0.09967 -5.6306e+003 | 32  0.50083 -3.7851e+002 | 33  0.52716 -1.4142e+003
 34  0.55431 -7.9609e+002 | 35  0.56255 -8.9755e+002 | 36  0.58893 -5.7690e+002
 37  0.60264 -5.1769e+002 | 38  0.57106 -1.8252e+002 | 39  1.48318  3.2308e+003
 40  0.69790  1.3800e+002 | 41  1.42045  1.0515e+003 | 42  0.54743 -8.3439e+001
 43  1.20919 -2.9535e+002 | 44  1.51010  3.4592e+003 | 45  0.34256 -1.1138e+003
 46  0.32950 -1.0934e+003 | 47  1.26749  7.4804e+002 | 48  1.30384  4.5464e+002
 49  1.40621  1.7753e+003 | 50  1.45081  1.5925e+003 | 51  1.50558  2.0262e+003
 52  1.53029  8.5745e+002 | 53  1.56774  3.1711e+003 | 54  0.77379  1.3922e+003
 55  0.74712  1.5060e+003 | 56  0.47856 -4.6858e+002 | 57  1.44938  1.6914e+003
 58  1.51123  2.4895e+003 | 59  1.49429  2.2926e+003 | 60  0.45987 -3.5435e+002
 61  0.36952 -9.4667e+002 | 62  1.10650  2.1069e+002 | 63  1.20141  3.1647e+002
 64  1.27849  4.9873e+002 | 65  0.43836 -6.2950e+002 | 66  0.50115 -8.3198e+002
 67  0.55512 -8.8853e+002 | 68  0.60788 -1.0221e+003 | 69  0.64744 -7.7151e+002
 70  0.72349 -5.1173e+002 | 71  0.68605 -3.5389e+002 | 72  1.32235  6.2033e+001
 73  0.72987 -1.9913e+002 | 74  0.67691 -1.8208e+002 | 75  0.72221  1.7316e+002
 76  0.68044 -9.1816e+001 | 77  0.57273 -1.2415e+002 | 78  1.28730  2.6430e+002
 79  1.33258  9.8185e+002 | 80  1.42414  3.8239e+002 | 81  1.45428  2.6760e+002
 82  0.40552 -1.7212e+003 | 83  0.47481 -1.5410e+003 | 84  1.49243  7.0373e+002
 85  1.16668 -5.1739e+001 | 86  0.55384  6.4373e+002 | 87  0.39790 -5.7424e+002
 88  0.59158  2.2834e+001 | 89  0.94713  2.2475e+002 | 90  1.30190  1.4136e+003
90 variables; iteration 50; function evaluation 66; phase 1
Function value  6.0388162e+003; maximum gradient component mag  5.3500e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06383  5.3500e+004 |  2  0.25067  2.1205e+003 |  3  1.60148  7.6855e+002
  4  1.52586 -1.3116e+003 |  5  0.10600 -2.3418e+003 |  6  0.46081 -1.0758e+003
  7  0.42965  2.5583e+002 |  8  0.48953 -2.7182e+002 |  9  0.42876  5.1235e+002
 10  0.36452  2.2469e+002 | 11  0.55869 -1.5372e+003 | 12  0.60325 -7.2953e+002
 13  0.58064 -1.1965e+003 | 14  0.63698 -4.0029e+002 | 15  0.63351 -5.8155e+002
 16  0.69319 -4.3775e+002 | 17  0.77740 -2.3509e+002 | 18  0.82313 -1.2618e+002
 19  0.68881 -4.6921e+002 | 20  0.18230  2.7852e+003 | 21  0.27646 -1.5815e+003
 22  0.51606 -2.4698e+002 | 23  0.28535 -3.4123e+003 | 24 -0.21620  7.8486e+002
 25  0.19111 -2.1374e+003 | 26  0.19617 -1.1792e+003 | 27  0.09681 -3.4452e+003
 28  0.05478 -4.9633e+003 | 29  0.11721 -3.3242e+003 | 30  0.13817 -5.9712e+003
 31  0.14076 -6.3455e+002 | 32  0.50199 -3.6181e+002 | 33  0.52226 -1.5798e+003
 34  0.53864 -1.0344e+003 | 35  0.55948 -7.5930e+002 | 36  0.58757 -2.6858e+002
 37  0.59657  2.1564e+002 | 38  0.54783 -6.3140e+001 | 39  1.42312  1.1759e+003
 40  0.82652  3.4602e+002 | 41  1.43456  1.3984e+003 | 42  0.54969 -3.0601e+002
 43  1.18507 -5.5287e+002 | 44  1.44503  1.1478e+003 | 45  0.36046 -3.5614e+002
 46  0.34790 -1.7393e+002 | 47  1.42649  3.3923e+002 | 48  1.18610 -6.6491e+002
 49  1.34128  8.3705e+002 | 50  1.36262 -1.3773e+002 | 51  1.47156  1.1548e+003
 52  1.50050 -7.3869e+000 | 53  1.55758  2.9114e+003 | 54  0.71699  1.2006e+003
 55  0.55628  4.8474e+002 | 56  0.43915 -2.5223e+002 | 57  1.43971  1.1726e+003
 58  1.35677  1.8547e+003 | 59  1.48234  1.4688e+003 | 60  0.43581 -5.1694e+002
 61  0.38690  8.8209e+001 | 62  0.79585 -1.0017e+003 | 63  1.26465  1.0443e+001
 64  1.20965 -4.1447e+002 | 65  0.45362 -5.3089e+001 | 66  0.55393  5.5849e+002
 67  0.57085 -3.9509e+002 | 68  0.61640 -7.0033e+002 | 69  0.66088 -1.2148e+002
 70  0.63344 -1.2884e+003 | 71  0.60198 -1.4009e+003 | 72  1.26167 -1.2804e+002
 73  0.85185  3.1683e+002 | 74  0.94835  3.1561e+002 | 75  0.74408  4.3642e+001
 76  0.70750  7.3000e+001 | 77  0.48812 -4.9564e+002 | 78  1.45306  1.3816e+003
 79  1.21731  7.0836e+002 | 80  1.31454 -8.8245e+001 | 81  1.43041  8.3192e+002
 82  0.39487 -3.1382e+003 | 83  0.44320 -1.9985e+003 | 84  1.44267 -1.3107e+002
 85  0.51758 -7.9675e+002 | 86  0.53911  1.3917e+003 | 87  0.38558 -7.5751e+002
 88  0.56381  3.5508e+002 | 89  0.89986  3.6435e+002 | 90  1.31048  1.5414e+003
90 variables; iteration 60; function evaluation 79; phase 1
Function value  5.9520850e+003; maximum gradient component mag  5.5320e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06265  5.5320e+004 |  2  0.27340  1.7779e+003 |  3  1.61387  6.1680e+002
  4  1.53863 -1.5984e+003 |  5  0.08825 -2.6450e+003 |  6  0.44189 -1.1005e+003
  7  0.40875  9.6471e+001 |  8  0.46615 -4.4389e+002 |  9  0.41002  3.6612e+002
 10  0.34946  6.9104e+001 | 11  0.55247 -1.3797e+003 | 12  0.58289 -9.5191e+002
 13  0.56658 -1.2007e+003 | 14  0.61175 -5.4377e+002 | 15  0.61375 -6.5192e+002
 16  0.67419 -4.8613e+002 | 17  0.73596 -3.2376e+002 | 18  1.04987  2.0451e+001
 19  0.68267 -6.0807e+002 | 20  0.18799  2.9831e+003 | 21  0.27418 -1.6478e+003
 22  0.53347  3.9038e+001 | 23  0.29127 -3.3971e+003 | 24 -0.20069  1.0463e+003
 25  0.19234 -2.1087e+003 | 26  0.21460  1.9581e+002 | 27  0.09942 -3.2796e+003
 28  0.05863 -4.7342e+003 | 29  0.11338 -3.0920e+003 | 30  0.13893 -5.5658e+003
 31  0.14179 -4.5516e+002 | 32  0.49113 -7.0256e+002 | 33  0.52190 -1.6024e+003
 34  0.55501 -6.7099e+002 | 35  0.55691 -8.3210e+002 | 36  0.58068 -4.3632e+002
 37  0.60149  1.4266e+002 | 38  0.55913 -6.2343e+001 | 39  1.43190  1.6539e+003
 40  0.84609  3.6313e+002 | 41  1.43316  1.3799e+003 | 42  0.54281 -4.2158e+002
 43  1.20181 -3.3229e+002 | 44  1.44922  1.3317e+003 | 45  0.35567 -6.0182e+002
 46  0.35472  1.2465e+002 | 47  1.40851  6.0049e+002 | 48  1.16159 -3.6539e+002
 49  1.36158  1.0100e+003 | 50  1.37859  7.8800e+001 | 51  1.47010  1.0562e+003
 52  1.51047  3.3076e+002 | 53  1.57110  3.4976e+003 | 54  0.69398  7.6750e+002
 55  0.55012  5.0358e+002 | 56  0.43837 -1.9873e+002 | 57  1.45122  1.2269e+003
 58  1.34445  2.3472e+003 | 59  1.45474  1.2753e+003 | 60  0.43178 -9.1282e+002
 61  0.39459  3.0095e+002 | 62  0.79924 -8.2997e+002 | 63  1.27368 -1.7060e+001
 64  1.17312 -4.1236e+002 | 65  0.45824  1.2246e+002 | 66  0.54663  3.6620e+002
 67  0.57604 -3.1350e+002 | 68  0.60918 -8.1405e+002 | 69  0.64658 -4.2430e+002
 70  0.67119 -8.0689e+002 | 71  0.63944 -9.2364e+002 | 72  1.14809 -5.3012e+002
 73  0.79644 -1.5435e+002 | 74  1.16994 -4.0933e+002 | 75  0.72834  2.0765e+001
 76  0.71659  2.2354e+002 | 77  0.50142 -3.0160e+002 | 78  1.40250  5.7738e+002
 79  1.19334  4.1057e+002 | 80  1.34549  1.9301e+001 | 81  1.43674  7.4756e+002
 82  0.40551 -2.5012e+003 | 83  0.44591 -1.4446e+003 | 84  1.43315 -2.2764e+002
 85  0.54639 -5.1814e+002 | 86  0.56166  1.4259e+003 | 87  0.39043 -7.0862e+002
 88  0.55800  1.0829e+002 | 89  0.90193  3.7146e+002 | 90  1.29653  1.4723e+003
90 variables; iteration 70; function evaluation 93; phase 1
Function value  4.0887562e+003; maximum gradient component mag  3.6052e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.05280  3.6052e+004 |  2  0.20935  1.2083e+003 |  3  1.57783  7.6718e+002
  4  1.50761 -9.9145e+002 |  5  0.15566 -4.4900e+002 |  6  0.49644 -6.0241e+002
  7  0.43969 -3.1858e+002 |  8  0.49756 -7.5660e+002 |  9  0.43547 -2.2474e+001
 10  0.38078  2.6123e+002 | 11  0.58211 -1.3770e+003 | 12  0.68045 -1.6341e+002
 13  0.68194 -3.2380e+002 | 14  0.68298 -2.6636e+002 | 15  0.65658 -2.8766e+002
 16  0.63518 -8.2832e+002 | 17  0.66649  1.9040e+002 | 18  0.55137 -1.6228e+003
 19  0.79836 -8.1960e+001 | 20  0.15717  1.3485e+003 | 21  0.32569  7.4954e+001
 22  0.55470  1.4132e+002 | 23  0.34364 -1.5009e+003 | 24 -0.20048  3.6078e+003
 25  0.19056 -8.6089e+002 | 26  0.21092 -1.8853e+002 | 27  0.12228 -1.8012e+003
 28  0.10115 -1.9672e+003 | 29  0.12457 -1.0301e+003 | 30  0.18290 -8.1368e+002
 31  0.14282  5.6217e+002 | 32  0.52370  3.6447e+002 | 33  0.53267 -8.8894e+002
 34  0.52700 -8.7577e+002 | 35  0.55365 -5.8058e+002 | 36  0.60602 -7.4651e+001
 37  0.63108  2.7503e+002 | 38  0.58026  7.7933e+001 | 39  1.37455  9.4535e+002
 40  0.64954  5.7960e+002 | 41  1.43872  9.1295e+002 | 42  0.54243 -9.6490e+001
 43  1.23038 -1.2013e+003 | 44  1.45941  1.8079e+003 | 45  0.36984  4.1713e+001
 46  0.36007  3.1236e+002 | 47  1.34656  1.3308e+003 | 48  1.33892  5.3818e+002
 49  1.29110 -5.2959e+002 | 50  1.42380  8.1794e+002 | 51  1.44237  2.2626e+002
 52  1.50737  5.3929e+002 | 53  1.49694  1.1801e+003 | 54  0.59270 -3.8370e+002
 55  0.50458  4.9995e+002 | 56  0.41850 -1.9488e+002 | 57  1.40184  4.0791e+002
 58  1.38034  1.7412e+002 | 59  1.47964  7.0725e+002 | 60  0.44331 -2.7638e+001
 61  0.37411 -4.7260e+002 | 62  0.87010  4.2385e+002 | 63  1.15383 -4.0125e+002
 64  1.08474 -2.9563e+002 | 65  0.47254  4.1927e+002 | 66  0.52062 -7.8919e+001
 67  0.54616 -7.5377e+002 | 68  0.61919 -7.1101e+002 | 69  0.74395  1.9031e+002
 70  0.74647 -2.9406e+002 | 71  0.67914 -8.3111e+002 | 72  1.35433  5.5897e+002
 73  0.65136 -2.6939e+002 | 74  1.09341 -6.1015e+002 | 75  0.60352 -2.1041e+003
 76  0.72740  4.6570e+002 | 77  0.51345 -6.8158e+002 | 78  1.36151 -5.1434e+002
 79  1.25338  2.1102e+001 | 80  1.33891  3.1162e+002 | 81  1.44899  9.6589e+002
 82  0.41655 -2.1051e+003 | 83  0.45155 -1.8736e+002 | 84  1.47305  3.7660e+002
 85  0.52268 -5.8394e+001 | 86  0.44270 -1.0335e+003 | 87  0.39163 -4.3016e+002
 88  0.54077 -9.4178e+002 | 89  1.12088 -1.9396e+002 | 90  1.11367  2.5723e+002
90 variables; iteration 80; function evaluation 103; phase 1
Function value  3.5480473e+003; maximum gradient component mag  2.1698e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.04990  2.1698e+004 |  2  0.21111  1.0104e+003 |  3  1.58309  7.8641e+002
  4  1.51914 -8.1737e+002 |  5  0.15945  8.8718e+001 |  6  0.50496 -7.7878e+001
  7  0.43669 -2.5977e+002 |  8  0.49767 -5.4951e+002 |  9  0.42940 -1.2772e+002
 10  0.37432  8.5177e+001 | 11  0.59760 -5.2235e+002 | 12  0.63369 -4.1385e+002
 13  0.62233 -6.9602e+002 | 14  0.66638 -1.9208e+002 | 15  0.67277 -4.5929e+001
 16  0.66313 -3.9180e+002 | 17  0.64024 -4.8652e+002 | 18  0.62509 -2.2379e+002
 19  0.77735 -2.8852e+001 | 20  0.13671  2.9906e+002 | 21  0.32677  2.0881e+002
 22  0.56618  3.6047e+002 | 23  0.35690 -1.1516e+003 | 24 -0.22216  2.5145e+003
 25  0.19499 -5.9536e+002 | 26  0.21656  3.4768e+002 | 27  0.12854 -1.3594e+003
 28  0.11561 -9.7230e+002 | 29  0.12475 -9.4987e+002 | 30  0.18533 -3.1801e+002
 31  0.13271  2.2045e+002 | 32  0.50556  3.5759e+001 | 33  0.52223 -8.8006e+002
