# simCtlBat1.txt: mseR parameter file written Mon Sep 18 22:32:20 2017.
parameter value
opMod$recM 0.5872269
opMod$repFileName 'mserproject/history/simSOGHerring2015.rep'
opMod$rSeed 1234
opMod$rSteepness 0.796918
opMod$selType c(1,1,1,1,1)
opMod$sigmaLinf 0.12
opMod$sigmaM 0.1
opMod$sigmaR 0.582186
opMod$sizeLim c(1,1,1,1,1)
opMod$sizeLimFuture c(1,1,1,1,1)
opMod$useBoot TRUE
opMod$bootTolSD .1
opMod$bootTolMult 1
opMod$volSizeRelease c(65,65,65,65,65)
opMod$tauAgeg c(0.4420701302,0.3209439203,0.5335447498)
opMod$tauIndexg c(0.415457,.35600)
opMod$tauReleaseg c(0.42436000,0.83308600,0.65831000,0,0)
opMod$tMP 66
opMod$vonK c(0.48)
refPts$F0 0
refPts$F01 1.46806725
refPts$F40 0.488387605406214
refPts$Fcra 1.46806725
refPts$Fmax 1.46806725
refPts$Fmsy 1.0012810006523
refPts$ssbFmsy 22.0009560961971
refPts$yieldFmsy 35.6722471025467
refPts$U0 0
refPts$U01 0.236975578248459
refPts$U40 0.149689827592648
refPts$Ucra 0.236975578248459
refPts$Umax 0.236975578248459
refPts$Umsy 0.205246956752764
refPts$legalHRFmsy 0.205246956713379
