## simulation for Herring SOG ## written: Mon Mar 26 12:36:54 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2035 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
2025 1 0.0624 0.5259 0.1253 0.2163 0.0257 0.0119 0.0259 0.0036 0.0029
2026 1 0.1953 0.1282 0.5064 0.078 0.0747 0.0038 0.0054 0.0062 0.0019
2027 1 0.26 0.4355 0.1107 0.0467 0.0856 0.0492 0.0056 0.0012 0.0055
2028 1 0.1579 0.432 0.2393 0.083 0.0388 0.0262 0.0126 0.0019 0.0082
2029 1 0.1226 0.2231 0.2496 0.2861 0.0421 0.043 0.0188 0.0088 0.0059
2030 1 0.046 0.3988 0.2977 0.1735 0.0356 0.0231 0.0076 0.0105 0.0072
2031 1 0.1242 0.3501 0.3506 0.0735 0.0735 0.0192 0.0031 0.0025 0.0033
2032 1 0.1546 0.5441 0.1931 0.0659 0.0093 0.0178 0.0113 0.002 0.0018
2033 1 0.0265 0.649 0.238 0.0322 0.0327 0.0117 0.0083 0.0013 3e-04
2034 1 0.2028 0.111 0.5883 0.0617 0.0267 0.0058 0.0017 9e-04 0.001
2035 1 0.0122 0.7773 0.0957 0.0562 0.0486 0.0058 0.0023 4e-04 0.0015
1972 2 0.229 0.2864 0.3281 0.1029 0.0183 0.0308 0.0042 1e-04 2e-04
1973 2 0.2262 0.3058 0.1754 0.1938 0.0754 0.011 0.0094 0.0028 2e-04
1974 2 0.2705 0.2457 0.1692 0.1901 0.0878 0.0238 0.0067 0.0055 7e-04
1975 2 0.0667 0.4063 0.2125 0.1186 0.0579 0.1122 0.0189 0.0046 0.0024
1976 2 0.0853 0.1729 0.4045 0.135 0.0997 0.0574 0.0316 0.0101 0.0035
1977 2 0.1628 0.1788 0.2261 0.1993 0.1502 0.0401 0.0217 0.0147 0.0064
1978 2 0.0634 0.4503 0.1272 0.092 0.2072 0.0313 0.0121 0.007 0.0094
1979 2 0.232 0.1345 0.298 0.1573 0.0653 0.082 0.0195 0.0066 0.0049
1980 2 0.2473 0.2489 0.0646 0.293 0.0413 0.0451 0.0449 0.0104 0.0045
1981 2 0.1437 0.2401 0.3829 0.0819 0.0819 0.0322 0.0147 0.0155 0.0072
1982 2 0.1832 0.2335 0.2488 0.1513 0.0445 0.1038 0.016 0.0073 0.0116
1983 2 0.402 0.2313 0.1086 0.0925 0.0983 0.0239 0.0247 0.0122 0.0065
1984 2 0.589 0.2124 0.0576 0.0354 0.0368 0.0453 0.0066 0.0125 0.0044
1985 2 0.5298 0.2683 0.1022 0.0335 0.0222 0.0177 0.0163 0.003 0.007
1986 2 0.1908 0.4531 0.2216 0.0671 0.0299 0.0104 0.0154 0.0075 0.004
1987 2 0.5704 0.1184 0.1922 0.0779 0.0198 0.0085 0.0048 0.0048 0.0032
1988 2 0.1409 0.458 0.1573 0.1416 0.0715 0.0153 0.0064 0.0047 0.0043
1989 2 0.3141 0.0918 0.4111 0.0481 0.0746 0.0507 0.0049 0.002 0.0026
1990 2 0.2104 0.1526 0.0792 0.3999 0.0406 0.0742 0.0363 0.004 0.0028
1991 2 0.5068 0.1269 0.1238 0.0523 0.1368 0.0188 0.0232 0.0084 0.0029
1992 2 0.2419 0.3357 0.1265 0.0855 0.0529 0.1248 0.0069 0.0203 0.0055
1993 2 0.0928 0.468 0.2168 0.0671 0.0651 0.0189 0.0522 0.0048 0.0143
1994 2 0.103 0.3033 0.1733 0.2157 0.0718 0.047 0.0119 0.0628 0.0112
1995 2 0.1377 0.1569 0.2698 0.1801 0.175 0.0336 0.0168 0.0106 0.0195
1996 2 0.4309 0.1953 0.044 0.0824 0.1324 0.0738 0.0184 0.0114 0.0113
1997 2 0.1921 0.6288 0.0693 0.0368 0.0292 0.0258 0.0099 0.0023 0.0057
1998 2 0.267 0.1586 0.3911 0.0578 0.0258 0.0552 0.0161 0.0175 0.0108
1999 2 0.173 0.211 0.2354 0.2697 0.0332 0.0127 0.0345 0.0145 0.0159
2000 2 0.2396 0.3723 0.0879 0.1079 0.1433 0.0254 0.0061 0.0077 0.0097
2002 2 0.2739 0.4052 0.1339 0.0987 0.0178 0.023 0.0404 0.0034 0.0038
2003 2 0.1559 0.4023 0.2519 0.113 0.0278 0.0166 0.0188 0.0106 0.003
2004 2 0.4039 0.2534 0.1065 0.1662 0.0376 0.0117 0.0061 0.0068 0.0078
2005 2 0.4195 0.2596 0.1596 0.0801 0.0484 0.0194 0.0067 0.0033 0.0035
2016 2 0.3388 0.4386 0.0952 0.0978 0.0135 0.0057 0.0068 0.0017 0.0018
2017 2 0.1864 0.2864 0.3949 0.0441 0.0653 0.0079 0.0052 0.008 0.0019
2018 2 0.3687 0.4493 0.1032 0.045 0.0125 0.0148 0.0024 0.0015 0.0026
2019 2 0.5157 0.2436 0.0718 0.0721 0.0785 0.0084 0.0063 0.0014 0.0021
2020 2 0.126 0.5527 0.1917 0.051 0.0434 0.0263 0.0038 0.003 0.0022
2021 2 0.1249 0.229 0.4845 0.1067 0.0244 0.0149 0.0115 0.0027 0.0015
2022 2 0.4825 0.1631 0.0927 0.1579 0.0675 0.0148 0.0098 0.0072 0.0046
2023 2 0.2815 0.4114 0.0672 0.0518 0.1268 0.0441 0.0065 0.0078 0.0029
2024 2 0.206 0.5043 0.1846 0.0418 0.0164 0.0369 0.0062 0.0017 0.0022
2025 2 0.2892 0.3456 0.1931 0.1044 0.0265 0.0131 0.0204 0.0048 0.003
2026 2 0.2647 0.0681 0.5048 0.0975 0.0366 0.0163 0.0035 0.0045 0.0041
2027 2 0.697 0.1182 0.0599 0.0703 0.0365 0.0097 0.0062 4e-04 0.0017
2028 2 0.1214 0.592 0.2226 0.021 0.0201 0.0152 0.0056 8e-04 0.0013
2029 2 0.402 0.2858 0.2449 0.0355 0.006 0.0205 0.0032 6e-04 0.0015
2030 2 0.3426 0.3509 0.1244 0.1166 0.0471 0.0051 0.0056 0.0041 0.0035
2031 2 0.54 0.2375 0.1253 0.0396 0.0287 0.0224 0.0026 0.0025 0.0015
2032 2 0.3392 0.4882 0.0841 0.0493 0.0181 0.0122 0.0073 9e-04 7e-04
2033 2 0.2139 0.4481 0.1928 0.0759 0.0488 0.0094 0.0069 0.0033 9e-04
2034 2 0.6342 0.0865 0.1618 0.0798 0.0175 0.0144 0.0021 0.0018 0.0019
2035 2 0.109 0.5275 0.1323 0.1522 0.0663 0.0055 0.0043 0.0019 0.0011
1973 3 0 7e-04 0.101 0.4787 0.2891 0.0695 0.0472 0.0131 6e-04
1974 3 0 3e-04 0.0408 0.3831 0.3219 0.1549 0.0259 0.065 0.0082
1975 3 0 4e-04 0.0303 0.2396 0.2796 0.393 0.0309 0.0143 0.012
1976 3 0 1e-04 0.3158 0.2806 0.2078 0.0397 0.1161 0.0366 0.0033
1977 3 0 2e-04 0.0319 0.3783 0.3446 0.123 0.0416 0.0684 0.0121
1978 3 0 1e-04 0.0106 0.2647 0.6358 0.0477 0.0197 0.017 0.0044
1979 3 0 1e-04 0.0516 0.2039 0.3422 0.2755 0.0834 0.018 0.0253
1980 3 0 4e-04 0.0215 0.4052 0.1444 0.0797 0.2857 0.039 0.0241
1981 3 0 4e-04 0.0535 0.2874 0.1337 0.193 0.18 0.1224 0.0295
1982 3 0 3e-04 0.05 0.3082 0.0517 0.3388 0.1563 0.0512 0.0435
1983 3 0 2e-04 0.0082 0.2579 0.5882 0.0568 0.0385 0.0119 0.0384
1984 3 0 3e-04 0.0212 0.2283 0.3134 0.1858 0.1425 0.0621 0.0465
1987 3 0 1e-04 0.1381 0.5481 0.1968 0.0456 0.0411 0.0132 0.0169
1988 3 0 8e-04 0.0204 0.485 0.3622 0.0468 0.0339 0.0291 0.0218
1989 3 0 1e-04 0.2281 0.1228 0.3878 0.2222 0.0213 0.0123 0.0055
1990 3 0 2e-04 0.0219 0.5033 0.0961 0.3411 0.0285 0.0039 0.0052
1991 3 0 2e-04 0.0195 0.1634 0.643 0.0701 0.0578 0.0389 0.0072
1992 3 0 2e-04 0.0155 0.0763 0.3527 0.4893 0.0073 0.0304 0.0283
1994 3 0 2e-04 0.0478 0.3968 0.1402 0.2404 0.0745 0.0891 0.0109
1998 3 0 8e-04 0.1592 0.1604 0.2966 0.0605 0.1001 0.175 0.0474
1999 3 0 5e-04 0.0805 0.6349 0.0888 0.0513 0.0337 0.0665 0.0438
2000 3 0 2e-04 0.0196 0.4677 0.3103 0.0429 0.0936 0.0498 0.016
2002 3 0 6e-04 0.1015 0.3115 0.1399 0.0948 0.3112 0.0153 0.0253
2003 3 0 8e-04 0.16 0.1973 0.4551 0.0414 0.0275 0.0783 0.0396
2004 3 0 0.001 0.0593 0.4545 0.2935 0.069 0.0225 0.0302 0.07
2005 3 0 4e-04 0.0161 0.8149 0.1146 0.0214 0.014 0.0054 0.0133
2016 3 0 0.0011 0.0332 0.536 0.0871 0.1072 0.1973 0.0262 0.0119
2017 3 0 8e-04 0.1389 0.4025 0.307 0.0501 0.0288 0.0631 0.0087
2018 3 0 0.0019 0.1947 0.3659 0.1038 0.238 0.0413 0.0102 0.0442
2019 3 0 3e-04 0.0288 0.541 0.3078 0.0475 0.0367 0.0271 0.0107
2020 3 0 0.0013 0.068 0.2943 0.2449 0.2823 0.0734 0.0171 0.0188
2021 3 0 4e-04 0.2323 0.4561 0.109 0.1023 0.0716 0.0129 0.0155
2022 3 0 2e-04 0.0507 0.7528 0.1051 0.0309 0.0362 0.016 0.008
2023 3 0 5e-04 0.0248 0.3386 0.4032 0.1628 0.025 0.0231 0.022
2024 3 0 3e-04 0.11 0.4045 0.2321 0.1376 0.0799 0.0112 0.0246
2025 3 0 6e-04 0.0875 0.5372 0.1673 0.1365 0.0372 0.0241 0.0096
2026 3 0 4e-04 0.1269 0.5634 0.1206 0.1398 0.0245 0.0183 0.0061
2027 3 0 4e-04 0.0093 0.4942 0.3915 0.0335 0.0443 0.0038 0.023
2028 3 0 0.0033 0.065 0.4245 0.1771 0.2692 0.0464 0.0064 0.008
2029 3 0 0.0034 0.1614 0.3531 0.2077 0.1971 0.0397 0.0195 0.0181
2030 3 0 0.0014 0.0558 0.3947 0.4565 0.0476 0.0207 0.0182 0.0052
2031 3 0 0.001 0.0895 0.4696 0.139 0.2269 0.0314 0.0147 0.0279
2032 3 0 6e-04 0.0538 0.4807 0.2542 0.138 0.0469 0.0075 0.0185
2033 3 0 0.0019 0.2382 0.2902 0.3252 0.0851 0.0342 0.0195 0.0057
2034 3 0 0.001 0.1892 0.4615 0.1955 0.1078 0.0189 0.0137 0.0125
2035 3 0 0.0012 0.035 0.7097 0.2053 0.0331 0.0064 0.0064 0.0029
## ________________________ 
## n_wt_obs 
86 
## Mean weight-at-age in kilograms  
1951 0.0503 0.0873 0.1144 0.1339 0.1489 0.16 0.205 0.196 0.1586 
1952 0.0536 0.0896 0.1144 0.1386 0.1569 0.1699 0.1781 0.19 0.1586 
1953 0.0446 0.0799 0.1001 0.121 0.1473 0.1455 0.1594 0.1656 0.1586 
1954 0.0542 0.0854 0.1056 0.1258 0.1474 0.1658 0.155 0.1656 0.1586 
1955 0.0579 0.0827 0.107 0.1249 0.1514 0.131 0.1594 0.1656 0.1586 
1956 0.0577 0.086 0.1064 0.1192 0.1389 0.144 0.1594 0.14 0.1586 
1957 0.0543 0.0775 0.1016 0.1139 0.136 0.144 0.142 0.14 0.1586 
1958 0.0503 0.0693 0.0965 0.1093 0.1248 0.1281 0.1383 0.169 0.1586 
1959 0.0508 0.0808 0.097 0.113 0.1241 0.1332 0.1371 0.1499 0.1527 
1960 0.0594 0.0897 0.106 0.1212 0.1336 0.1446 0.1604 0.1745 0.1645 
1961 0.0583 0.0908 0.1159 0.141 0.173 0.1484 0.1594 0.1656 0.1586 
1962 0.0567 0.0922 0.1093 0.1241 0.1282 0.1484 0.1594 0.1656 0.1586 
1963 0.0562 0.0883 0.1116 0.1222 0.1366 0.1448 0.1594 0.1656 0.1586 
1964 0.065 0.0931 0.1145 0.1362 0.1452 0.13 0.1594 0.1656 0.1586 
1965 0.0683 0.104 0.1292 0.1474 0.1733 0.158 0.1594 0.1656 0.1586 
1966 0.042 0.1128 0.1351 0.1489 0.1627 0.1793 0.1594 0.1656 0.1586 
1967 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1968 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1969 0.0549 0.088 0.1102 0.1275 0.1455 0.1484 0.1594 0.1656 0.1586 
1970 0.0639 0.0949 0.1248 0.1501 0.1697 0.1844 0.1957 0.2034 0.2082 
1971 0.064 0.1174 0.1485 0.166 0.1689 0.1991 0.2175 0.2034 0.2082 
1972 0.0641 0.1034 0.1384 0.1596 0.1734 0.1807 0.2022 0.16 0.2082 
1973 0.0633 0.1035 0.1347 0.1598 0.1836 0.1924 0.1903 0.254 0.2082 
1974 0.0617 0.0854 0.1235 0.149 0.1718 0.1856 0.1836 0.2175 0.231 
1975 0.0547 0.0919 0.128 0.1653 0.1893 0.2069 0.2201 0.2406 0.207 
1976 0.0536 0.0873 0.1202 0.1518 0.1811 0.1951 0.2112 0.2223 0.207 
1977 0.0628 0.0884 0.1253 0.1435 0.1693 0.1826 0.1918 0.1953 0.2153 
1978 0.0603 0.0798 0.1082 0.134 0.154 0.1737 0.1884 0.2038 0.2279 
1979 0.0621 0.0832 0.1103 0.1407 0.1664 0.1838 0.2003 0.2014 0.1922 
1980 0.0591 0.0813 0.1073 0.1307 0.1597 0.1785 0.1923 0.2083 0.2087 
1981 0.0612 0.0902 0.1099 0.1367 0.1508 0.1752 0.18 0.1858 0.2087 
1982 0.071 0.0894 0.1098 0.1256 0.1423 0.1504 0.1714 0.1799 0.1861 
1983 0.0611 0.0938 0.119 0.1405 0.1553 0.166 0.1738 0.1954 0.1924 
1984 0.0684 0.1003 0.1298 0.1531 0.1655 0.1751 0.1849 0.1891 0.2031 
1985 0.069 0.1014 0.1352 0.1607 0.1819 0.1863 0.2071 0.1848 0.2037 
1986 0.0683 0.1028 0.1311 0.1601 0.1809 0.1919 0.1984 0.2045 0.2217 
1987 0.0688 0.1022 0.1367 0.1633 0.181 0.2001 0.203 0.205 0.2101 
1988 0.0679 0.1033 0.1302 0.1597 0.1775 0.1952 0.2019 0.2062 0.2144 
1989 0.0644 0.0968 0.127 0.1488 0.1707 0.1875 0.1933 0.1966 0.212 
1990 0.062 0.1008 0.1295 0.1542 0.1721 0.1881 0.1993 0.2148 0.1967 
1991 0.0662 0.0942 0.1235 0.1412 0.1608 0.1773 0.1858 0.1978 0.2065 
1992 0.0686 0.1007 0.1256 0.1493 0.1638 0.1773 0.1875 0.1973 0.2051 
1993 0.0685 0.0973 0.1217 0.1407 0.1593 0.1696 0.1784 0.1873 0.1977 
1994 0.0648 0.0947 0.1194 0.1359 0.1498 0.1605 0.1642 0.1748 0.1779 
1995 0.0699 0.0979 0.1222 0.144 0.1603 0.1753 0.1822 0.189 0.1863 
1996 0.0707 0.0857 0.1159 0.1364 0.1519 0.1646 0.1758 0.1809 0.1898 
1997 0.0642 0.0914 0.1051 0.1316 0.1496 0.1611 0.1762 0.1729 0.1794 
1998 0.0586 0.0798 0.1039 0.1132 0.1319 0.1431 0.1496 0.1558 0.1551 
1999 0.0537 0.0831 0.0991 0.1195 0.1257 0.144 0.152 0.164 0.1576 
2000 0.0576 0.0863 0.1073 0.1301 0.1467 0.159 0.1623 0.1687 0.1771 
2001 0.0663 0.0887 0.1074 0.1243 0.1409 0.1568 0.1569 0.1478 0.1858 
2002 0.0618 0.0839 0.1032 0.1249 0.144 0.1566 0.1704 0.1868 0.218 
2003 0.0609 0.0933 0.1032 0.1207 0.1387 0.1544 0.1763 0.167 0.192 
2004 0.0635 0.0815 0.1027 0.11 0.1242 0.134 0.1557 0.1657 0.127 
2005 0.0559 0.0755 0.0913 0.1122 0.1204 0.1332 0.1375 0.1525 0.137 
